,x1,x2,y1,y2
82,1.4388221689854193,-1.053136431975145,1,0
83,0.5661337949492351,-1.4554032685535723,1,0
84,0.2900520012350233,-1.7579789808165507,1,0
85,1.8854406126569863,-0.5912433472046732,1,0
86,1.1502994237519486,-0.9232026118366992,1,0
87,1.3165108777828187,-0.8168482031233436,1,0
88,1.1864112422330895,-0.9791977610333846,1,0
89,1.2816704167064858,-1.5570869768191349,1,0
90,0.719670220331819,-0.7842586768415727,1,0
91,0.9066977443414213,-1.7480838498268327,1,0
92,1.17108525289566,-0.799415773353438,1,0
93,0.07721540612341982,-1.2686703117693028,1,0
94,2.3342094122872723,-0.9263133932720216,1,0
95,0.5807089483709887,-0.31452424641805676,1,0
96,1.2522092192834782,-1.3501837192196775,1,0
97,1.4599067571421165,-1.4516134452982479,1,0
98,1.0257058985627177,-0.16130181994981618,1,0
99,1.7119853420596622,-1.423686563876026,1,0
100,0.6974198747677915,0.9560389095933062,0,1
101,-1.3791328021555205,0.6958255030292949,0,1
102,-0.1596369983811466,1.3921111731339881,0,1
103,-0.7607862927621756,0.39671786362369776,0,1
104,-0.1575487161145407,0.7432818052138481,0,1
105,-0.5113054721493926,0.7214620421186275,0,1
106,-0.47151625573851247,0.26376465386006964,0,1
107,0.38981006188389156,0.7458926460747064,0,1
108,-0.9285063031520329,0.7560002329340584,0,1
109,-0.4654355953211884,0.71129930686559,0,1
110,-0.060057861543671875,0.26237911926163315,0,1
111,-0.5509881441106989,0.6321565491484658,0,1
112,-0.45266486357394564,1.2739529373611003,0,1
113,-0.06785533547788558,1.109543598100192,0,1
114,-0.9982348817762454,1.2547608070104257,0,1
115,0.03980565373824818,1.0996487871415712,0,1
116,-0.38450312961644606,0.39286508820523813,0,1
117,-0.20023735391461345,0.5113765782677926,0,1
118,-0.25009600170602175,-0.08163878990130491,0,1
119,-0.32025057830726855,0.17409993188946693,0,1
120,-1.0599267033128421,0.8342685860541287,0,1
121,-0.18272518151522893,1.1639805587411773,0,1
122,-1.317110717499188,1.563384581518457,0,1
123,-0.14039870388923165,1.1477664490603077,0,1
124,0.011666201589582315,1.3756604951258447,0,1
125,-0.35541365062765923,0.8569508973206456,0,1
126,-0.40160233645729876,1.6533946121883099,0,1
127,-0.6298640592023902,1.0618389850242054,0,1
128,-0.3411831404979649,1.4331026459295382,0,1
129,-0.7989362817443919,0.25448525174830894,0,1
130,-0.5545868686662926,0.5340221247919468,0,1
131,0.300035373209239,1.4117828034923037,0,1
132,0.08435928744672949,1.5040045796955122,0,1
133,-0.7507027982978485,1.106434003409419,0,1
134,-0.26132149087229817,0.7948545719789009,0,1
135,-0.9654205459319278,0.13185825459144773,0,1
136,-0.9062251278964635,1.391299571655848,0,1
137,-0.16105959107736523,0.7646959940531024,0,1
138,-0.5912855984699197,0.8680760633033244,0,1
139,-0.03684461342992362,1.2735704596148505,0,1
140,-0.3527897357839175,1.132029049001624,0,1
141,-0.1347179504673945,1.359762044450896,0,1
142,0.0809895675309128,0.4343431165818925,0,1
143,-0.14362344715215958,0.8628041480395952,0,1
144,-1.021871713144431,1.0380247282981083,0,1
145,-0.34177771935188395,0.6496175139987534,0,1
146,0.4115019756690964,0.7812458016724758,0,1
147,-0.9237255383145941,1.290447839746002,0,1
148,0.25327458996595587,1.1003848344403633,0,1
149,0.17147043871011736,1.1018539590735754,0,1
150,0.0973729397379719,-0.904443740789076,0,0
151,-1.2497164672436691,-1.4984218978099257,0,0
152,-1.168795137973934,-0.8167118219312062,0,0
153,-1.4612554974322547,-0.5561895638620262,0,0
154,-1.4155382816206463,-1.29278324768544,0,0
155,-0.6090862069531173,-1.9787394929815003,0,0
156,-2.1773223423489743,-0.7805467237939506,0,0
157,-1.6252592248245157,-1.0054867552736586,0,0
158,-1.3193040766339115,-0.1937792377983315,0,0
159,-0.9700002232609287,-1.0407766024810776,0,0
160,-1.0587618355041404,-0.3393695275491837,0,0
161,-0.521127837355333,-1.320333653924609,0,0
162,-1.4603929981604846,-0.1248216487846443,0,0
163,-0.9011437120579092,-0.7952703385230229,0,0
164,-0.10752356884558145,-0.6093427610284886,0,0
165,-0.5342654202331372,-2.216647377457998,0,0
166,-0.9965470647502687,-1.3528624934345383,0,0
167,-1.3200883869037552,-1.5135473462786817,0,0
168,-1.1682362052310684,-0.2741186293051724,0,0
169,-1.115082537207089,-1.221032343701172,0,0
170,-1.5706483508214255,-0.5680840484446275,0,0
171,-0.5748945355335329,-1.0039154958274663,0,0
172,-0.3085838641841042,-1.0650478016338119,0,0
173,-0.8441659527899485,-1.583743043086177,0,0
174,-0.8327410300780805,-1.391798671557905,0,0
175,-1.87791990421935,-1.1911188706688347,0,0
176,-0.329317230356323,-0.35145439064796125,0,0
177,-1.2349208704226922,-1.262801002980467,0,0
178,-0.26676418357921083,-1.0763185479467887,0,0
179,-1.1568595713596117,-0.30085404184258235,0,0
180,-1.5159077521621107,-0.6313245093013105,0,0
181,-1.485453135010717,-0.31616451182699046,0,0
182,-0.7785403033985321,-2.2157519452191927,0,0
183,-1.6721176646511315,-0.3943644794211557,0,0
184,-0.8318330655992888,-0.9922186572384987,0,0
185,-1.0158154535654438,-1.086579901260987,0,0
186,-1.6625142718687127,-1.3054975024621833,0,0
187,-1.5771556755417941,-1.455939385790073,0,0
188,-1.8437020271473756,-0.5396883541825548,0,0
189,-1.806730983320263,-1.5087777090536643,0,0
190,-1.6050372760422296,-0.3445380393583306,0,0
191,-0.48215408575352714,-0.5271674824498597,0,0
192,-1.4620920622286695,-1.4365632726124915,0,0
193,-0.982791666938465,-0.8987699775119228,0,0
194,-0.7562039613974081,-0.8410524513861198,0,0
195,-2.120926091443014,-1.718257751948502,0,0
196,-0.7892956621058381,-1.6750301954645157,0,0
197,-0.8959067371132331,-0.4923814327602034,0,0
198,-1.6817940955252109,-1.0322328541022705,0,0
199,-0.49519065922509364,-1.8720340290936068,0,0
